"","target_id","gene","ctenidia","gonad","heart","juvenile","larvae","identifiers","gene_id.x","gene_name.x","annotation","alt_annotation","goterms","accessions","gene_id.y","gene_name.y","gene_description","alt_gene_description","all_GO_ids","BP_GO_ids","CC_GO_ids","MF_GO_ids","GOslim","Term"
"1","PGEN_.00g002000","PGEN_.00g002000",0,0.235058,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","PGEN_.00g002960","PGEN_.00g002960",0,0.743979,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","PGEN_.00g013500","PGEN_.00g013500",0,0.980344,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","PGEN_.00g016870","PGEN_.00g016870",0,0.792211,0,0,0,"P10981;A4V2T6;Q5U0U0;Q8MZ23;Q9VFU9","48632","Act87E","Actin-87E","DNA polymerase alpha 70 kDa subunit","GO:0005737;GO:0005856;GO:0035267;GO:0005524;GO:0016573;GO:0043486;GO:0000281","P10981;A4V2T6;Q5U0U0;Q8MZ23;Q9VFU9","48632","Act87E","Actin-87E","DNA polymerase alpha 70 kDa subunit","GO:0005737;GO:0005856;GO:0035267;GO:0005524;GO:0016573;GO:0043486;GO:0000281","GO:0016573;GO:0043486;GO:0000281","GO:0005737;GO:0005856;GO:0035267","GO:0005524","GO:0006325;GO:0000278;GO:0000910","chromatin organization;mitotic cell cycle;cytokinesis"
"5","PGEN_.00g021010","PGEN_.00g021010",0,32.073322,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","PGEN_.00g021020","PGEN_.00g021020",0,9.611215,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","PGEN_.00g025580","PGEN_.00g025580",0,0.553914,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","PGEN_.00g027250","PGEN_.00g027250",0,1.427059,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","PGEN_.00g029350","PGEN_.00g029350",0,2.215496,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","PGEN_.00g038750","PGEN_.00g038750",0,0.157069,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
