Genebank,Cluster,specificity,tissue
BQ427044,1,,somatic
CU683682,1,,oocytes
DV736722,1,,somatic
BQ426244,1,,somatic
AM854135,1,,somatic
CU999082,1,,somatic
FP010274,1,,somatic
CU682512,1,,somatic
ES789495,1,,somatic
CU683161,1,adductor muscle,somatic
AM856831,1,,somatic
AM867786,1,,somatic
FP008634,1,,somatic
AM854780,1,adductor muscle,somatic
AM865407,1,,somatic
AM858220,1,,somatic
CX069008,1,gills,somatic
FP005411,1,,somatic
FP002214,1,,somatic
DV736431,1,,somatic
AM857878,1,,somatic
FP006621,1,,somatic
AM862532,1,mantle,somatic
FP005965,1,,somatic
CU683452,1,adductor muscle,somatic
FP003926,1,,somatic
FP002471,1,,somatic
AM865987,1,,somatic
AM861070,1,,somatic
CU987407,1,,somatic
FP009047,1,,somatic
FP006206,1,,somatic
AM860424,1,adductor muscle,somatic
FP000770,1,hemocyte,somatic
EW778047,1,,somatic
EE677762,1,,somatic
CU686310,1,,somatic
AM856782,1,,somatic
CU686207,1,adductor muscle,somatic
AM860276,1,,somatic
AM854381,1,,somatic
CU685473,1,,somatic
FP008900,1,,somatic
BQ426713,1,,somatic
EW779411,1,,somatic
AM854655,1,,somatic
CU685408,1,,somatic
EE677826,1,,somatic
CU682808,1,,somatic
FP010293,1,,somatic
CU998715,1,,somatic
DW714012,1,,somatic
FP001999,1,,somatic
AM864797,1,,somatic
AM854964,1,,somatic
AM857938,1,,somatic
CU993973,1,,somatic
AM859991,1,,somatic
BQ426348,1,,somatic
AM861741,1,,somatic
FP007042,1,,somatic
CU999419,1,adductor muscle,somatic
FP009447,1,,somatic
FP006842,1,,somatic
CX068932,1,,somatic
FP010666,1,,somatic
AM860166,1,,somatic
CU998071,1,,somatic
CU988469,1,,somatic
FP002983,1,,somatic
EE677854,1,,somatic
CU984124,1,,somatic
BQ426247,1,,somatic
BQ426811,1,,somatic
AM853925,1,,somatic
AM861051,1,,somatic
FP007063,1,,somatic
BQ426495,1,,somatic
BQ426556,1,,somatic
AJ130967,1,,somatic
CU685815,1,,somatic
CU993043,1,,somatic
FP009204,1,,somatic
FP011515,1,,somatic
CU992875,1,,somatic
FP010850,1,,somatic
CX739578,1,,somatic
CX069019,1,adductor muscle,somatic
CU684487,1,,somatic
EW779302,1,,somatic
FP011637,1,,somatic
CU988248,1,,somatic
FP008825,1,hemocyte,somatic
CU989322,1,,somatic
CU997749,1,,somatic
CU984173,1,,somatic
AM867542,1,,somatic
FP006096,1,,oocytes
CU998753,1,,somatic
EW777385,1,,somatic
BQ426535,1,,somatic
CU999247,1,,somatic
FP006873,1,,somatic
FP004061,1,,somatic
CU685964,1,,somatic
CU685868,1,adductor muscle,somatic
FP005906,1,,somatic
CU989574,1,,somatic
AM855961,1,,somatic
CU682876,1,,somatic
EE677593,1,,somatic
CU686296,1,,somatic
DV736483,2,,oocytes
CU994191,2,,oocytes
DV736865,2,,oocytes
CU988374,2,,oocytes
AM866108,2,,oocytes
CU988540,2,,oocytes
FP006365,2,,oocytes
FP008026,2,female gonad,oocytes
AM856027,2,,oocytes
AM861576,2,,oocytes
EX956437,2,female gonad,oocytes
CU683250,2,,oocytes
AM861751,2,,oocytes
FP000141,2,female gonad,oocytes
FP004695,2,,oocytes
AM858052,2,,oocytes
AM859142,2,female gonad,oocytes
AM854218,2,,oocytes
AM855197,2,,oocytes
AM863929,2,,oocytes
DV736298,2,,oocytes
AM862743,2,female gonad,oocytes
CX068871,2,,oocytes
CU984228,2,,oocytes
CU984440,2,female gonad,oocytes
AM862126,2,female gonad,oocytes
AM864064,2,,oocytes
AM864470,2,female gonad,oocytes
CU991449,2,female gonad,oocytes
AM867303,2,,oocytes
EW777683,2,,oocytes
AM858171,2,,oocytes
AM855576,2,,oocytes
AM857000,2,,oocytes
AM867467,2,,oocytes
AJ535669,2,,oocytes
FP008324,2,,somatic
AM855824,2,female gonad,oocytes
CU998140,2,,oocytes
AM861820,2,,oocytes
AM859808,2,female gonad,oocytes
AM858539,2,,oocytes
AM863659,2,,oocytes
AM866550,2,female gonad,oocytes
FP006462,2,female gonad,oocytes
CX739658,2,,oocytes
AM863520,3,,oocytes
CU986455,3,,oocytes
FP005482,3,,oocytes
AM857424,3,female gonad,oocytes
AM856777,3,,oocytes
CU683559,3,female gonad,oocytes
FP002000,3,,oocytes
AM858663,3,,oocytes
CU999660,3,female gonad,oocytes
FP001184,3,,oocytes
AM867657,3,female gonad,oocytes
CU984254,3,,oocytes
AM857917,3,female gonad,oocytes
CU989923,3,,oocytes
AM854101,3,,oocytes
CU996984,3,female gonad,oocytes
AM867260,3,female gonad,oocytes
AM859956,3,,oocytes
AM857527,3,,oocytes
AM858733,3,,oocytes
BQ426234,3,,somatic
ES789658,3,,oocytes
AM866190,3,,oocytes
AM856223,3,female gonad,oocytes
ES789192,3,,oocytes
AM859160,3,female gonad,oocytes
AM865563,3,,oocytes
EW778120,3,,oocytes
AM862117,3,,oocytes
FP002353,3,female gonad,oocytes
AM237787,3,female gonad,oocytes
AM854615,3,female gonad,oocytes
AM861911,3,,oocytes
AM861173,3,,oocytes
AM854790,3,,oocytes
AM868210,3,,oocytes
FP010698,3,,oocytes
CU988677,3,,oocytes
AM867237,3,female gonad,oocytes
AM869240,3,,oocytes
AM865015,3,,oocytes
AJ565676,3,,somatic
CU685443,3,,oocytes
AM861833,3,female gonad,oocytes
AM857933,3,female gonad,oocytes
ES789154,3,,oocytes
AM859569,3,,oocytes
DV736602,3,,oocytes
CU987305,3,,oocytes
AM859179,3,,oocytes
AM859765,3,female gonad,oocytes
